Aayush ,Arora,@angularboy,Open Event
Alessandro,Volpato,,Biotinkerer
Alex,Cureton-Griffiths,@opensourceville,Open Source Village
Alexander,Bezzubov,@bzz,Apache SF
Amit,Bhattacharya,,Oracle India
Ananya,Maiti,@MaitiAnanyo,PublicLab
Andrew,Lee,,Collabora
Anu,Mittal,@anu22mittal,KDE
Anuvrat,Rao,,Google
Anwesha ,Das,@anweshasrkr,Python SF
Arnav,Gupta,@championswimmer,Coding Blocks
Atsushi,Nakatsugawa,@htmlhifive,MOONGIFT
Avi,Aryan,@aviaryan123,IIIT Vadodara
Bandan,Das,,Red Hat 
Ben,Sadeghi,@BenSadeghi,Microsoft
Benet,Leong,,Peek.io
Blair,Layton,,Amazon Web Service
bunnie,huang,@chibitronics,Chibitronics PTE LTD
Carol,Chen,@cybette,Red Hat
Carsten,Haitzler,,Samsung Electronics
Cendekia,Putra,@cendekiapp,PT AJ Sequis Life
Cheng-Kuan,Ou,National, Cheng Kung University
Christian,Couder,@christiancouder,GitLab
Christina,Geros,@clgeros,PetaBencana.id
Christopher,Lek,,The honeynet Project
Colin,Charles,@bytebot,Percona
Damini Satya,Kammakomati,@Daminisatya,"Kony, Inc."
Daniel,Blueman,,FOSSASIA
Daniel,Korn,,Red Hat 
Darin,Lobo,,Prosthetic Arm Project
Dietrich,Ayala,@dietrich,Mozilla
Diky Arga,Anggara,@dikyarga,Dinus Open Source Community
Ecaterina,Moraru,@evalica,XWiki.org
Edwin,Mohammad,@fossasia,openSUSE
Elda,Webb,,TheCuriousDesign.Network
Emin,Ak?ehirli,@EminAksehirli,DataSpark
Estu,Fardani,@tuanpembual,BlankOn Project
Evgeny,Potemkin,,Oracle/MySQL
Felix,Dahmen,,
Fengling,Qin,@qinfengling,Canaan
Ferdian,Thung,,Singapore Management University
Frank ,Karlitschek,@fkarlitschek,NextCloud
Franklin,Weng,,Software Liberty Association Taiwan
Gary Evans,William,,Fujitsu Australia
Gary,Lin,,SUSE
Gabriel,Lee,@Gabriel20961862,Dunman High Shcool
Gaeun,Kim,@gaeunkim913,Canary Center at Stanford for Cancer Early Detection
Giuseppe,Maxia,@datacharmer,"VMware, Inc"
Gopal,Shankar,Oracle,Oracle
Guruswamy,Revana,@guruswamyrevana,BVRIT Hyderabad College of Engineering for Women
Haggen,So,,Hong Kong Creative Open Technology Association
Haoyi,Li,@li_haoyi,Fluent Technologies 
Harin Nalin,Vadodaria,@harinnv,Oracle
Harish,Pillay,@harishpillay,Internet Society
Harshit,Dwivedi,@daggerdwivedi,FOSSASIA
herr,flupke,,
James,Lee,,Microsoft
James Joshua,Lim,@akiestar,Wikimedia Philippines
Jason,Zaman,@perfinion,Gentoo Linux
Jayaditya Gupta,Gupta,@jayssj1,KDE
Jens,Petersen,@juhp,Red Hat
Jesper Wisborg,Krogh,,Oracle
Jigyasa,Grover,@jigyasa_grover,FOSSASIA. Women Who Code.
Jimish,Parekh,@jimishio,Oizom Instruments Pvt. Ltd.
Julyanto,Sutandang,,Equnix Business Solutions
June,Zhang,,Red Hat
kathleen,azali,@kathleenazali,C2O library & collabtive (Surabaya)
Keerthana,Krishnan,@KeerthanaK17,Performix Technologies
Konrad Willi,D?ring,,Neurosphere
Kushal,Das,@kushaldas,Python Software Foundation
Lars,Schneider,@kit3bus,Autodesk Inc.
Liling,Tan,@alvations,Rakuten Asia
Lionel,Chok,@lionelchok,iMMERSiVELY
Lorenz ,Gerber,@GerberLorenz,Openchrom
Lyle,Kozloff,@lkozloff,Asian Hope
Madhuri,Peri,@madhuriperi,BVRIT Hyderabad
Manan,Wason,@mananwason,IIIT Delhi
Martin,Andrews,,Red Cat Labs
Masakazu,Takasu,@tks,Nico-Tech
Masanori,Oyama,@ooyamams1987,NTT OSS Center
Masayuki,Igawa,@masayukig,Hewlett Packard Enterprise
Matt,Ranostay,,Konsulko Group
Matthew,Treinish,,IBM
Mayank,Prasad,@manku,Oracle India Pvt. Limited
Melvin,Zhang,@melvinzhangzy,Magarena
Michael,Meskes,,credativ international GmbH
Michael,Cannon,@comprock,Axelerant
Mohit,Kumar,@mbj36,Mifos Initiative
Naman,Naman,@naman1405,Delhi Technological University
Nikhil,Rayaprolu,@nikhil_rayap,International Institute of IT Hyderabad
Niranjan,Rajendran,@niranjan94,FOSSASIA
Noritada,Shimizu,@chikoski,Mozilla Japan
?yvind,Roti,,Google
Philip,Paeps,,The FreeBSD Foundation
Pooja,Yadav,@pooja_yadavv,RedHat
Poornima,Kannan ,,Random Hacks of Kindness India 
Pranav,Jain,,Debian
Prashant,Sinha,@prashnts,"Cluster Innovation Centre, University of Delhi"
Prashant,Ravi,@prashantrar,Nanyang Technological University
Prashanth,Pai,,Red Hat
Praveen,Patil,@_gnovi,"ExpEYES, PSLab, FOSSASIA"
Praveen,Kumar,@kumar_pravin,Red Hat
Prempal,Singh,@prempal42,DHIS2
